1.186495274305343628e-01,8.308527618646621704e-02,4.560557007789611816e-02,2.311333268880844116e-02,1.387907564640045166e-02,3.585100173950195312e-03,-8.822098374366760254e-03,-1.586596667766571045e-02,-1.702192425727844238e-02,4.990644752979278564e-03,5.826929118484258652e-04,-1.219150424003601074e-02,-1.347120106220245361e-02
9.177620708942413330e-02,3.884753584861755371e-02,3.955022245645523071e-02,-1.310741901397705078e-02,1.064990460872650146e-02,-2.326937019824981689e-02,-2.921333909034729004e-02,-3.076276183128356934e-02,-2.056178450584411621e-02,-4.310108721256256104e-03,-7.400405593216419220e-05,-3.612236678600311279e-02,-1.257665455341339111e-02
1.015439480543136597e-01,-1.739075779914855957e-02,1.333350688219070435e-02,-1.009881645441055298e-01,1.083858311176300049e-02,-6.166607141494750977e-03,-2.000638842582702637e-02,-3.354887664318084717e-02,-3.961025178432464600e-02,-8.808068931102752686e-03,5.622641183435916901e-04,-2.833686769008636475e-02,-2.708382904529571533e-02
9.707579761743545532e-02,1.098960638046264648e-03,-2.489109337329864502e-02,-7.997901737689971924e-02,3.645181655883789062e-03,-1.635685563087463379e-02,-2.142466604709625244e-02,-3.265410661697387695e-02,-3.548084199428558350e-02,-1.031439006328582764e-02,7.023033685982227325e-05,-4.199601709842681885e-02,-3.700429201126098633e-02
1.033757030963897705e-01,6.752134859561920166e-02,3.594250231981277466e-02,1.403518021106719971e-02,-2.697348594665527344e-03,-1.031245291233062744e-02,-1.739707589149475098e-02,-2.038900554180145264e-02,-4.801352322101593018e-02,-2.277031540870666504e-03,3.922893665730953217e-04,-3.635115921497344971e-02,-2.607379853725433350e-02
1.183461993932723999e-01,8.051432669162750244e-02,4.133524745702743530e-02,1.673492044210433960e-02,1.193834841251373291e-02,-6.119668483734130859e-03,-1.670043170452117920e-02,-1.193308830261230469e-02,-3.073178231716156006e-02,1.258864998817443848e-03,6.733146728947758675e-04,-1.985223591327667236e-02,-2.138453722000122070e-02
1.031276434659957886e-01,5.348495393991470337e-02,3.645846992731094360e-02,3.471001982688903809e-03,8.091747760772705078e-03,-3.461897373199462891e-03,-9.793788194656372070e-04,-1.432685554027557373e-02,-4.212871193885803223e-03,1.096411794424057007e-02,8.092557545751333237e-04,-4.115536808967590332e-03,-9.956926107406616211e-03
1.051326319575309753e-01,2.456317842006683350e-02,-9.514838457107543945e-03,-6.440757215023040771e-02,7.572293281555175781e-03,-9.843245148658752441e-03,-1.223535835742950439e-02,-1.953993737697601318e-02,-2.845849096775054932e-02,2.101913094520568848e-03,6.884967442601919174e-04,-2.298812568187713623e-02,-1.927275955677032471e-02
1.054040193557739258e-01,6.430564820766448975e-02,4.499439895153045654e-02,-2.107858657836914062e-03,1.604735851287841797e-03,-1.321871578693389893e-02,-2.390471100807189941e-02,-1.818987727165222168e-02,-2.815498411655426025e-02,3.089725971221923828e-03,7.371477549895644188e-04,-2.444399893283843994e-02,-4.593603312969207764e-02
1.057986617088317871e-01,6.323700398206710815e-02,2.230579406023025513e-02,-3.124922513961791992e-03,2.286198735237121582e-02,6.917923688888549805e-03,-2.454249560832977295e-02,-7.932677865028381348e-03,-3.279818594455718994e-02,8.485779166221618652e-03,6.941920146346092224e-04,-6.699159741401672363e-03,-8.110612630844116211e-03
1.055185124278068542e-01,7.470599561929702759e-02,4.735054075717926025e-02,2.748850733041763306e-02,2.981101721525192261e-02,3.111238777637481689e-02,2.933952212333679199e-02,2.821521461009979248e-02,1.312652230262756348e-02,2.546269446611404419e-02,1.141748391091823578e-03,-1.652851700782775879e-03,-9.419247508049011230e-03
1.054904162883758545e-01,5.947932600975036621e-02,3.999729454517364502e-02,1.610735058784484863e-02,2.015268802642822266e-02,1.991297304630279541e-02,1.922154426574707031e-02,1.682560145854949951e-02,1.706992089748382568e-02,1.974444091320037842e-02,1.085361000150442123e-03,-4.755586385726928711e-03,-1.938378810882568359e-02
1.043788567185401917e-01,6.754423677921295166e-02,3.971659392118453979e-02,1.390035450458526611e-02,1.219095289707183838e-02,3.114536404609680176e-03,2.867579460144042969e-03,-8.041709661483764648e-04,1.442492008209228516e-03,1.280922442674636841e-02,9.363887365907430649e-04,3.819927573204040527e-03,-1.435895264148712158e-02
1.206249967217445374e-01,8.189716935157775879e-02,4.158242046833038330e-02,2.170376479625701904e-02,4.996672272682189941e-03,1.039585471153259277e-02,-9.918510913848876953e-03,-8.568763732910156250e-03,-9.202301502227783203e-03,9.120121598243713379e-03,5.555837415158748627e-04,-4.391789436340332031e-03,-5.287617444992065430e-03
9.995358437299728394e-02,4.723589122295379639e-02,-2.940778434276580811e-02,-8.576977252960205078e-02,3.473311662673950195e-04,-4.373937845230102539e-03,-2.115711569786071777e-02,-1.689331233501434326e-02,-3.692747652530670166e-02,-9.084254503250122070e-03,3.609183477237820625e-04,-3.294159471988677979e-02,-2.625083923339843750e-02
1.199416220188140869e-01,8.422645926475524902e-02,4.854306578636169434e-02,1.815684139728546143e-02,1.077450811862945557e-02,3.566622734069824219e-03,-8.278787136077880859e-03,-1.304912567138671875e-02,-1.138576865196228027e-02,6.445780396461486816e-03,5.646793870255351067e-04,-1.304455101490020752e-02,-7.810637354850769043e-03
1.063187122344970703e-01,7.186394929885864258e-02,4.321005195379257202e-02,1.308665424585342407e-02,1.141536235809326172e-02,-9.619861841201782227e-03,-1.577731966972351074e-02,-1.093533635139465332e-02,-2.323742210865020752e-02,2.897605299949645996e-04,5.204038461670279503e-04,-2.871476113796234131e-02,-2.487394213676452637e-02
9.671157598495483398e-02,3.400042653083801270e-02,1.211035251617431641e-02,-1.609762012958526611e-02,8.229628205299377441e-03,-1.661828160285949707e-02,-4.871170222759246826e-02,-2.586770057678222656e-02,-3.769360482692718506e-02,-6.132483482360839844e-03,2.456078073009848595e-04,-3.188388049602508545e-02,-2.633503079414367676e-02
9.025719761848449707e-02,5.661420524120330811e-02,4.980604350566864014e-02,2.297724783420562744e-02,9.514272212982177734e-03,5.672544240951538086e-03,-3.021270036697387695e-03,-1.425312459468841553e-02,-1.371344923973083496e-02,-7.415033876895904541e-03,-4.641106352210044861e-05,-1.646248996257781982e-02,-9.499773383140563965e-03
9.722967445850372314e-02,1.228716969490051270e-02,-2.029612660408020020e-03,-2.091216593980789185e-01,1.728855073451995850e-02,-1.670275628566741943e-02,-1.123380661010742188e-02,-1.360854506492614746e-02,-1.464617252349853516e-02,3.093332052230834961e-04,6.452552042901515961e-04,-2.104984223842620850e-02,-8.974671363830566406e-03
1.027828380465507507e-01,6.248960644006729126e-02,3.950519114732742310e-02,5.898714065551757812e-03,1.463954150676727295e-02,-2.930268645286560059e-03,-1.432891190052032471e-02,-2.061514556407928467e-02,-1.573845744132995605e-02,-1.237608492374420166e-03,-8.846982382237911224e-05,-3.353254497051239014e-02,-2.014729380607604980e-02
1.071228310465812683e-01,6.832845509052276611e-02,2.830290049314498901e-02,-4.095688462257385254e-03,1.702922582626342773e-02,-2.959966659545898438e-04,-2.305422723293304443e-02,-2.603693306446075439e-02,-2.171121537685394287e-02,2.414919435977935791e-03,6.815029773861169815e-04,-1.948793232440948486e-02,-1.149792969226837158e-02
1.030064821243286133e-01,5.391698330640792847e-02,3.837760537862777710e-02,-7.160946726799011230e-03,1.616339385509490967e-02,-8.998200297355651855e-03,-2.322538197040557861e-02,-2.240973711013793945e-02,-2.120043337345123291e-02,2.248972654342651367e-03,5.469210445880889893e-04,-1.758389174938201904e-02,-2.591152489185333252e-02
1.001152321696281433e-01,5.135382711887359619e-02,2.593549340963363647e-02,-2.490250766277313232e-02,-2.371147274971008301e-03,-2.392649650573730469e-02,-1.153413951396942139e-02,-2.983967959880828857e-02,-1.944832503795623779e-02,6.117358803749084473e-03,8.367518894374370575e-04,-3.442437946796417236e-02,-2.720828354358673096e-02
1.045417487621307373e-01,5.441959202289581299e-02,2.489487081766128540e-02,-9.273171424865722656e-03,-1.756513118743896484e-02,-2.510969340801239014e-02,-3.088219463825225830e-02,-3.476268053054809570e-02,-3.976656496524810791e-02,-3.236189484596252441e-03,6.538645830005407333e-04,-4.271839559078216553e-02,-3.539419174194335938e-02
1.080899089574813843e-01,7.382500171661376953e-02,4.193705320358276367e-02,2.422250062227249146e-02,3.363595157861709595e-02,2.590404450893402100e-02,2.635619044303894043e-02,2.276907861232757568e-02,1.690770685672760010e-02,1.403430849313735962e-02,9.769574971869587898e-04,1.219902932643890381e-02,8.334964513778686523e-04
1.021814048290252686e-01,6.398111581802368164e-02,4.461827129125595093e-02,6.922021508216857910e-03,2.409125119447708130e-02,9.663730859756469727e-03,9.398847818374633789e-03,-6.234154105186462402e-03,-7.967680692672729492e-03,3.938764333724975586e-03,8.271654369309544563e-04,-4.742383956909179688e-03,-9.821146726608276367e-03
1.158604621887207031e-01,7.191962748765945435e-02,4.163867235183715820e-02,1.919617503881454468e-02,2.396775782108306885e-02,1.525580883026123047e-03,-1.337014138698577881e-02,-2.604812383651733398e-03,-2.019153535366058350e-02,-7.847599685192108154e-03,6.984086940065026283e-04,-1.907847821712493896e-02,-1.480211317539215088e-02
1.045707836747169495e-01,7.095754146575927734e-02,4.597436636686325073e-02,-2.344629168510437012e-02,2.999588847160339355e-03,-1.447767019271850586e-02,-1.883544027805328369e-02,-1.746474206447601318e-02,-2.403207123279571533e-02,2.430804073810577393e-03,6.826303433626890182e-04,-3.950785100460052490e-02,-2.999854087829589844e-02
1.017871126532554626e-01,6.496512889862060547e-02,3.327090293169021606e-02,-4.429742693901062012e-03,3.279566764831542969e-03,-1.101517677307128906e-02,-2.191331982612609863e-02,-3.015746176242828369e-02,-2.720172703266143799e-02,3.093868494033813477e-03,7.691532373428344727e-04,-3.878022730350494385e-02,-1.212348043918609619e-02
1.009617298841476440e-01,6.693334877490997314e-02,3.991758078336715698e-02,1.406490802764892578e-02,1.636411249637603760e-02,4.282832145690917969e-03,-1.975737512111663818e-02,-1.384082436561584473e-02,-3.345973789691925049e-02,4.165105521678924561e-03,9.431110229343175888e-04,-3.091590106487274170e-02,-2.383838593959808350e-02
9.839975088834762573e-02,-8.249533176422119141e-02,-5.893334746360778809e-03,-9.860761463642120361e-02,5.618065595626831055e-03,-9.747400879859924316e-03,-2.611914277076721191e-02,-2.050156891345977783e-02,-3.309912979602813721e-02,-9.171843528747558594e-03,-3.901286981999874115e-05,-2.474211156368255615e-02,-1.703972965478897095e-01
9.978801012039184570e-02,5.406840890645980835e-02,5.402541160583496094e-02,2.425824105739593506e-02,2.303685247898101807e-02,1.001124083995819092e-02,-9.110867977142333984e-04,7.964938879013061523e-03,4.390358924865722656e-03,-1.589328050613403320e-03,1.184758730232715607e-04,-6.133660674095153809e-03,7.160902023315429688e-04
1.144989505410194397e-01,7.122637331485748291e-02,2.492485940456390381e-02,7.105007767677307129e-03,-6.074696779251098633e-03,-1.788897812366485596e-02,-3.392073512077331543e-02,-2.277734875679016113e-02,-4.590709507465362549e-02,-6.341733038425445557e-03,3.625253448262810707e-04,-6.857796013355255127e-02,-5.687919259071350098e-02
1.011279895901679993e-01,4.513990134000778198e-02,2.396524697542190552e-02,-2.199611067771911621e-02,1.694157719612121582e-03,-2.703817188739776611e-02,-2.037303149700164795e-02,-2.644923329353332520e-02,-4.094676673412322998e-02,-5.012422800064086914e-03,2.937577664852142334e-04,-6.463260948657989502e-02,-3.893330693244934082e-02
9.664733707904815674e-02,-2.174392342567443848e-02,-5.634562671184539795e-02,-7.944701611995697021e-02,-1.022115349769592285e-02,-2.237752079963684082e-03,-7.752731442451477051e-03,-1.114188134670257568e-02,-1.776397228240966797e-02,-4.010036587715148926e-03,6.349321920424699783e-04,-2.568100392818450928e-02,-3.270615637302398682e-02
1.189633905887603760e-01,8.348572999238967896e-02,4.575916379690170288e-02,2.197754383087158203e-02,1.836584508419036865e-02,6.504684686660766602e-03,-3.690958023071289062e-03,-2.012059092521667480e-03,-2.210456132888793945e-02,6.267942488193511963e-03,6.310696480795741081e-04,-5.317538976669311523e-03,-1.253926753997802734e-02
1.000954881310462952e-01,-5.620062351226806641e-03,1.560345292091369629e-03,-3.558070957660675049e-02,1.423226296901702881e-02,-1.376937329769134521e-02,-1.105277240276336670e-02,-3.278887271881103516e-02,-3.398467600345611572e-02,-1.215840131044387817e-02,-5.384022369980812073e-05,-2.419854700565338135e-02,-1.895764470100402832e-02
9.707579761743545532e-02,-3.889736533164978027e-02,1.228585839271545410e-02,-7.049839198589324951e-02,-2.390921115875244141e-02,-2.351018786430358887e-02,-2.518829703330993652e-02,-6.496956944465637207e-02,-2.733211219310760498e-02,-9.751841425895690918e-03,-2.437683288007974625e-04,-3.485740721225738525e-02,-7.066029310226440430e-02
9.911191463470458984e-02,-3.065437078475952148e-03,4.782155156135559082e-04,-1.298236697912216187e-01,-3.664188086986541748e-02,-7.807412743568420410e-02,-2.124233543872833252e-02,-2.201618254184722900e-02,-8.996814489364624023e-03,3.841519355773925781e-04,3.808083711192011833e-04,-2.031581103801727295e-02,-4.812823235988616943e-02
